DATABASE TABLES AND COLUMNS:

=== TABLE: access_violations_log ===
  id | int(11) | Null:NO | Default:
  audit_data | longtext | Null:YES | Default:

=== TABLE: merchandise_transaction_items ===
  id | int(11) | Null:NO | Default:
  transaction_id | int(11) | Null:NO | Default:
  product_id | int(11) | Null:YES | Default:
  batch_id | int(11) | Null:YES | Default:
  product_name | varchar(255) | Null:NO | Default:
  category | varchar(100) | Null:NO | Default:
  size_variant | varchar(100) | Null:YES | Default:
  quantity | decimal(10,2) | Null:NO | Default:
  unit_price | decimal(10,2) | Null:NO | Default:
  subtotal | decimal(10,2) | Null:NO | Default:
  item_type | varchar(20) | Null:NO | Default:merchandise
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: merchandise_transactions ===
  id | int(11) | Null:NO | Default:
  transaction_id | varchar(64) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  item_sku | varchar(200) | Null:NO | Default:
  quantity | int(11) | Null:NO | Default:
  unit_price | decimal(10,2) | Null:NO | Default:
  total_amount | decimal(10,2) | Null:NO | Default:
  staff_id | int(11) | Null:NO | Default:
  transaction_date | datetime | Null:NO | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  validation_status | varchar(30) | Null:NO | Default:Pending
  customer_name | varchar(255) | Null:NO | Default:Walk-in
  payment_method | varchar(50) | Null:NO | Default:Cash
  payment_method_id | int(11) | Null:YES | Default:
  validated_by | int(11) | Null:YES | Default:
  validated_at | datetime | Null:YES | Default:
  rejection_reason | text | Null:YES | Default:
  adjustment_reason | text | Null:YES | Default:
  credit_customer_id | int(11) | Null:YES | Default:
  remarks | text | Null:YES | Default:
  shift_period | varchar(50) | Null:YES | Default:
  shift_name | varchar(100) | Null:YES | Default:
  shift_id | int(11) | Null:YES | Default:
  amount_tendered | decimal(10,2) | Null:YES | Default:
  change_amount | decimal(10,2) | Null:YES | Default:
  card_reference | varchar(100) | Null:YES | Default:
  card_type | varchar(50) | Null:YES | Default:
  ewallet_reference | varchar(100) | Null:YES | Default:
  ewallet_provider | varchar(50) | Null:YES | Default:
  efuel_card_number | varchar(50) | Null:YES | Default:
  updated_at | datetime | Null:YES | Default:
  job_order_id | int(11) | Null:YES | Default:
  job_order_db_id | int(11) | Null:YES | Default:
  job_order_service | varchar(500) | Null:YES | Default:
  job_order_description | text | Null:YES | Default:
  job_order_vehicle_plate | varchar(20) | Null:YES | Default:
  job_order_vehicle_type | varchar(50) | Null:YES | Default:
  job_order_engine_number | varchar(100) | Null:YES | Default:
  job_order_chassis_number | varchar(100) | Null:YES | Default:
  job_order_mechanic_id | int(11) | Null:YES | Default:
  job_order_mechanic_name | varchar(255) | Null:YES | Default:
  job_order_contact | varchar(50) | Null:YES | Default:
  subtotal_amount | decimal(10,2) | Null:YES | Default:
  vat_amount | decimal(10,2) | Null:YES | Default:
  customer_first_name | varchar(100) | Null:YES | Default:
  customer_last_name | varchar(100) | Null:YES | Default:
  transaction_type | varchar(20) | Null:NO | Default:merchandise
  payment_status | varchar(60) | Null:YES | Default:Unpaid
  workflow_status | varchar(60) | Null:YES | Default:Pending
  manager_notes | text | Null:YES | Default:
  manager_remarks | text | Null:YES | Default:
  inventory_deducted | tinyint(1) | Null:YES | Default:1
  void_reason | text | Null:YES | Default:
  amount_paid | decimal(12,2) | Null:YES | Default:0.00
  balance_due | decimal(12,2) | Null:YES | Default:
  staff_remarks | text | Null:YES | Default:
  due_date | date | Null:YES | Default:
  card_last_four | varchar(4) | Null:YES | Default:
  efuel_reference | varchar(100) | Null:YES | Default:
  fleet_card_number | varchar(50) | Null:YES | Default:
  fleet_company_name | varchar(255) | Null:YES | Default:
  fleet_auth_number | varchar(50) | Null:YES | Default:
  credit_company_name | varchar(255) | Null:YES | Default:
  credit_account_number | varchar(100) | Null:YES | Default:
  credit_po_number | varchar(50) | Null:YES | Default:
  credit_due_date | date | Null:YES | Default:
  customer_id | int(11) | Null:YES | Default:
  loyalty_type | varchar(64) | Null:YES | Default:
  loyalty_card_no | varchar(64) | Null:YES | Default:
  loyalty_points_earned | int(11) | Null:YES | Default:
  loyalty_points_redeemed | int(11) | Null:YES | Default:

=== TABLE: module_config ===
  id | int(11) | Null:NO | Default:
  module_key | varchar(100) | Null:NO | Default:
  config_key | varchar(100) | Null:NO | Default:
  config_value | text | Null:NO | Default:
  config_type | varchar(20) | Null:YES | Default:string
  config_category | varchar(50) | Null:YES | Default:general
  description | text | Null:YES | Default:
  is_encrypted | tinyint(1) | Null:YES | Default:0
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: module_config_audit ===
  id | int(11) | Null:NO | Default:
  module_key | varchar(100) | Null:NO | Default:
  config_key | varchar(100) | Null:YES | Default:
  action_type | enum('enable','disable','update','create') | Null:NO | Default:
  old_value | text | Null:YES | Default:
  new_value | text | Null:YES | Default:
  changed_by | int(11) | Null:YES | Default:
  changed_by_role | varchar(50) | Null:NO | Default:
  ip_address | varchar(45) | Null:YES | Default:
  user_agent | text | Null:YES | Default:
  timestamp | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: module_health_logs ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:YES | Default:
  module_name | varchar(100) | Null:NO | Default:
  status | varchar(20) | Null:NO | Default:
  uptime_seconds | int(11) | Null:YES | Default:0
  downtime_seconds | int(11) | Null:YES | Default:0
  response_time_ms | decimal(10,2) | Null:YES | Default:
  health_score | int(11) | Null:YES | Default:100
  last_check | datetime | Null:YES | Default:current_timestamp()

=== TABLE: module_settings ===
  id | int(11) | Null:NO | Default:
  module_key | varchar(100) | Null:NO | Default:
  module_name | varchar(200) | Null:NO | Default:
  module_description | text | Null:YES | Default:
  is_enabled | tinyint(1) | Null:YES | Default:1
  module_order | int(11) | Null:YES | Default:0
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: notifications ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:NO | Default:
  type | enum('success','warning','error','info') | Null:NO | Default:
  title | varchar(255) | Null:NO | Default:
  message | text | Null:YES | Default:
  event_type | varchar(80) | Null:NO | Default:general
  severity | enum('low','medium','high','critical') | Null:NO | Default:medium
  source_key | varchar(200) | Null:YES | Default:
  redirect_url | varchar(500) | Null:YES | Default:
  status | enum('unread','read','archived') | Null:NO | Default:unread
  created_at | timestamp | Null:NO | Default:current_timestamp()
  read_at | timestamp | Null:YES | Default:

=== TABLE: password_reset_logs ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:NO | Default:
  username | varchar(100) | Null:YES | Default:
  reset_method | varchar(50) | Null:YES | Default:
  ip_address | varchar(45) | Null:YES | Default:
  status | varchar(20) | Null:YES | Default:pending
  created_at | datetime | Null:YES | Default:current_timestamp()
  completed_at | datetime | Null:YES | Default:

=== TABLE: password_reset_tokens ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:NO | Default:
  token | varchar(255) | Null:NO | Default:
  token_type | enum('reset','force_change','email_verify') | Null:YES | Default:reset
  expires_at | datetime | Null:NO | Default:
  used_at | datetime | Null:YES | Default:
  ip_address | varchar(45) | Null:YES | Default:
  is_used | tinyint(1) | Null:YES | Default:0
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: payment_audit_log ===
  id | int(11) | Null:NO | Default:
  record_id | int(11) | Null:NO | Default:
  record_source | varchar(80) | Null:NO | Default:merchandise_transactions
  staff_id | int(11) | Null:YES | Default:
  station_id | int(11) | Null:NO | Default:0
  amount_paid | decimal(12,2) | Null:YES | Default:0.00
  payment_method | varchar(60) | Null:YES | Default:
  balance_due | decimal(12,2) | Null:YES | Default:0.00
  payment_status | varchar(60) | Null:YES | Default:
  remarks | text | Null:YES | Default:
  logged_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: payment_methods ===
  id | int(11) | Null:NO | Default:
  name | varchar(50) | Null:NO | Default:
  status | enum('Active','Inactive') | Null:YES | Default:Active
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: pending_price_approvals ===
  id | int(11) | Null:NO | Default:
  product_id | int(11) | Null:YES | Default:
  product_type | varchar(50) | Null:NO | Default:fuel
  product_name | varchar(255) | Null:YES | Default:
  field_name | varchar(100) | Null:YES | Default:price
  old_value | decimal(12,2) | Null:YES | Default:
  new_value | decimal(12,2) | Null:YES | Default:0.00
  requested_by | int(11) | Null:YES | Default:
  station_id | int(11) | Null:NO | Default:
  status | enum('pending','approved','rejected') | Null:YES | Default:pending
  reviewed_by | int(11) | Null:YES | Default:
  reviewed_at | datetime | Null:YES | Default:
  reviewer_notes | text | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  fuel_type_id | int(11) | Null:YES | Default:
  service_type_id | int(11) | Null:YES | Default:
  old_cost | decimal(12,2) | Null:YES | Default:0.00
  new_cost | decimal(12,2) | Null:YES | Default:0.00
  old_price | decimal(12,2) | Null:YES | Default:0.00
  new_price | decimal(12,2) | Null:YES | Default:0.00
  manager_id | int(11) | Null:YES | Default:
  admin_id | int(11) | Null:YES | Default:
  rejection_reason | text | Null:YES | Default:
  updated_at | datetime | Null:NO | Default:current_timestamp()
  reason | text | Null:YES | Default:

=== TABLE: ph_regions ===
  id | int(10) unsigned | Null:NO | Default:
  name | varchar(120) | Null:NO | Default:
  sort_order | smallint(5) unsigned | Null:NO | Default:0

=== TABLE: po_items ===
  id | int(11) | Null:NO | Default:
  po_id | int(11) | Null:NO | Default:
  item_type | enum('fuel','merchandise') | Null:NO | Default:
  item_id | int(11) | Null:YES | Default:
  quantity | decimal(12,2) | Null:NO | Default:
  unit_price | decimal(12,2) | Null:NO | Default:
  total_price | decimal(12,2) | Null:NO | Default:
  received_quantity | decimal(12,2) | Null:YES | Default:0.00
  received_at | timestamp | Null:YES | Default:
  notes | text | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: product_categories ===
  id | int(11) | Null:NO | Default:
  name | varchar(100) | Null:NO | Default:
  description | text | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: product_config_history ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  product_id | int(11) | Null:NO | Default:
  field_name | varchar(100) | Null:NO | Default:
  old_value | varchar(255) | Null:YES | Default:
  new_value | varchar(255) | Null:YES | Default:
  changed_by | int(11) | Null:YES | Default:
  changed_by_name | varchar(255) | Null:YES | Default:
  created_at | datetime | Null:NO | Default:current_timestamp()

=== TABLE: product_price_history ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  product_id | int(11) | Null:NO | Default:
  old_price | decimal(10,2) | Null:NO | Default:
  new_price | decimal(10,2) | Null:NO | Default:
  requested_by | int(11) | Null:YES | Default:
  requested_by_name | varchar(255) | Null:YES | Default:
  approved_by | int(11) | Null:YES | Default:
  approved_by_name | varchar(255) | Null:YES | Default:
  status | varchar(50) | Null:NO | Default:Approved
  created_at | datetime | Null:NO | Default:current_timestamp()

=== TABLE: product_status_history ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  product_id | int(11) | Null:NO | Default:
  old_status | varchar(50) | Null:NO | Default:
  new_status | varchar(50) | Null:NO | Default:
  changed_by | int(11) | Null:YES | Default:
  changed_by_name | varchar(255) | Null:YES | Default:
  reason | text | Null:YES | Default:
  created_at | datetime | Null:NO | Default:current_timestamp()

=== TABLE: product_types ===
  id | int(11) | Null:NO | Default:
  name | enum('fuel','merch','service') | Null:NO | Default:
  description | text | Null:YES | Default:

=== TABLE: products ===
  id | int(11) | Null:NO | Default:
  sku | varchar(100) | Null:YES | Default:
  barcode | varchar(100) | Null:YES | Default:
  name | varchar(255) | Null:NO | Default:
  brand | varchar(100) | Null:YES | Default:
  description | text | Null:YES | Default:
  type_id | int(11) | Null:YES | Default:
  fuel_type_id | int(11) | Null:YES | Default:
  category_id | int(11) | Null:YES | Default:
  cost | decimal(10,2) | Null:YES | Default:0.00
  price | decimal(10,2) | Null:NO | Default:0.00
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()
  min_stock_level | decimal(12,2) | Null:NO | Default:0.00
  max_stock_level | decimal(12,2) | Null:YES | Default:
  station_id | int(11) | Null:YES | Default:
  current_stock | decimal(12,2) | Null:NO | Default:0.00
  unit | varchar(20) | Null:YES | Default:pcs
  capacity | decimal(12,2) | Null:YES | Default:0.00
  status | varchar(50) | Null:YES | Default:Normal

=== TABLE: pump_calibration_history ===
  id | int(11) | Null:NO | Default:
  pump_id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  calibration_value | decimal(10,4) | Null:NO | Default:
  previous_value | decimal(10,4) | Null:YES | Default:
  reason | text | Null:YES | Default:
  performed_by | int(11) | Null:YES | Default:
  performed_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: pump_configuration ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  pump_number | varchar(10) | Null:NO | Default:
  fuel_type | varchar(100) | Null:NO | Default:
  pump_status | enum('active','inactive','maintenance') | Null:YES | Default:active
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: purchase_order_items ===
  id | int(11) | Null:NO | Default:
  po_id | int(11) | Null:NO | Default:
  item_name | varchar(255) | Null:NO | Default:
  quantity | int(11) | Null:NO | Default:
  product_id | int(11) | Null:YES | Default:
  quantity_ordered | int(11) | Null:YES | Default:
  unit_price | decimal(10,2) | Null:NO | Default:
  total_price | decimal(10,2) | Null:NO | Default:
  quantity_received | int(11) | Null:YES | Default:0
  received_at | datetime | Null:YES | Default:
  received_by | int(11) | Null:YES | Default:
  received_quantity | int(11) | Null:YES | Default:0

=== TABLE: purchase_orders ===
  id | int(11) | Null:NO | Default:
  request_id | int(11) | Null:YES | Default:
  product_name | varchar(255) | Null:YES | Default:
  quantity | decimal(10,2) | Null:YES | Default:
  unit_price | decimal(10,2) | Null:YES | Default:
  total_amount | decimal(10,2) | Null:YES | Default:
  type | varchar(50) | Null:YES | Default:
  po_number | varchar(50) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  supplier_id | int(11) | Null:YES | Default:
  created_by | int(11) | Null:YES | Default:
  status | enum('Draft','Pending Approval','Approved','Rejected','Pending','Confirmed','Received','Cancelled','Pending Admin Validation','Official','Approved PO','Admin Finalized','Rejected by Admin','Completed') | Null:YES | Default:Pending Admin Validation
  expected_delivery_date | date | Null:YES | Default:
  remarks | text | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()
  rejection_reason | text | Null:YES | Default:
  approved_by | int(11) | Null:YES | Default:
  approved_at | datetime | Null:YES | Default:
  submitted_at | datetime | Null:YES | Default:
  withdrawn_at | datetime | Null:YES | Default:
  admin_finalized | tinyint(1) | Null:NO | Default:0
  admin_finalized_at | datetime | Null:YES | Default:
  stock_in_done | tinyint(1) | Null:NO | Default:0
  delivery_validated | tinyint(1) | Null:NO | Default:0
  delivery_validated_at | datetime | Null:YES | Default:
  delivery_flag | enum('OK','Short','Damaged','Excess','Mixed') | Null:YES | Default:
  admin_id | int(11) | Null:YES | Default:
  admin_notes | text | Null:YES | Default:
  stock_in_at | datetime | Null:YES | Default:
  stock_in_by | int(11) | Null:YES | Default:
  batch_id | varchar(100) | Null:YES | Default:
  delivery_validated_by | int(11) | Null:YES | Default:
  delivery_notes | text | Null:YES | Default:
  actual_qty_received | int(11) | Null:YES | Default:

=== TABLE: received_items ===
  id | int(11) | Null:NO | Default:
  batch_id | int(11) | Null:YES | Default:
  station_id | int(11) | Null:NO | Default:
  product_id | int(11) | Null:YES | Default:
  item_name | varchar(150) | Null:NO | Default:
  quantity | decimal(10,2) | Null:NO | Default:0.00
  unit | varchar(20) | Null:YES | Default:pieces
  supplier | varchar(150) | Null:YES | Default:
  delivery_date | date | Null:YES | Default:
  received_by | int(11) | Null:YES | Default:
  notes | text | Null:YES | Default:
  status | enum('pending','approved','rejected','received','confirmed') | Null:YES | Default:pending
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: receiving_batches ===
  id | int(11) | Null:NO | Default:
  batch_number | varchar(50) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  supplier | varchar(150) | Null:YES | Default:
  delivery_date | date | Null:YES | Default:
  notes | text | Null:YES | Default:
  received_by | int(11) | Null:YES | Default:
  received_by_manager | int(11) | Null:YES | Default:
  status | enum('pending','approved','rejected','received','confirmed') | Null:YES | Default:pending
  received_at | datetime | Null:YES | Default:
  confirmed_by | int(11) | Null:YES | Default:
  confirmed_at | datetime | Null:YES | Default:
  rejected_at | datetime | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: replication_status ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  status | varchar(50) | Null:YES | Default:disabled
  sync_frequency | varchar(50) | Null:YES | Default:realtime
  conflict_resolution | varchar(50) | Null:YES | Default:overwrite
  last_sync_at | datetime | Null:YES | Default:
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: reports_cache ===
  id | int(11) | Null:NO | Default:
  report_type | varchar(50) | Null:NO | Default:
  station_id | int(11) | Null:YES | Default:
  report_date | date | Null:NO | Default:
  report_time | time | Null:NO | Default:
  data | longtext | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  expires_at | datetime | Null:YES | Default:

=== TABLE: restore_logs ===
  id | int(11) | Null:NO | Default:
  backup_name | varchar(255) | Null:NO | Default:
  restored_by | int(11) | Null:YES | Default:
  status | varchar(50) | Null:YES | Default:success
  details | text | Null:YES | Default:
  restored_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: role_permissions ===
  id | int(11) | Null:NO | Default:
  role | varchar(50) | Null:NO | Default:
  permission | varchar(100) | Null:NO | Default:
  description | text | Null:YES | Default:
  created_by | int(11) | Null:YES | Default:
  is_enabled | tinyint(1) | Null:YES | Default:1
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: sale_items ===
  id | int(11) | Null:NO | Default:
  sale_id | varchar(64) | Null:NO | Default:
  product_id | int(11) | Null:YES | Default:
  name | varchar(255) | Null:YES | Default:
  quantity | decimal(12,2) | Null:NO | Default:
  unit_price | decimal(12,2) | Null:NO | Default:
  total_amount | decimal(12,2) | Null:NO | Default:
  pump_id | int(11) | Null:YES | Default:
  nozzle_id | int(11) | Null:YES | Default:

=== TABLE: sales ===
  id | varchar(64) | Null:NO | Default:
  sale_date | date | Null:NO | Default:
  sale_time | time | Null:NO | Default:
  customer_id | int(11) | Null:YES | Default:
  user_id | int(11) | Null:YES | Default:
  station_id | int(11) | Null:YES | Default:
  payment_method | varchar(32) | Null:NO | Default:
  total | decimal(12,2) | Null:NO | Default:
  amount_received | decimal(12,2) | Null:YES | Default:0.00
  change_amount | decimal(12,2) | Null:YES | Default:0.00
  due_date | date | Null:YES | Default:
  status | varchar(50) | Null:YES | Default:Completed
  created_at | datetime | Null:YES | Default:current_timestamp()
  customer | varchar(255) | Null:YES | Default:
  gcash_ref_number | varchar(50) | Null:YES | Default:
  pump_id | int(11) | Null:YES | Default:
  credit_card_number | varchar(4) | Null:YES | Default:
  credit_card_expiry | varchar(7) | Null:YES | Default:
  ar_customer_id | int(11) | Null:YES | Default:
  credit_limit | decimal(10,2) | Null:YES | Default:

=== TABLE: schema_migrations ===
  id | int(11) | Null:NO | Default:
  migration_name | varchar(255) | Null:NO | Default:
  table_name | varchar(100) | Null:YES | Default:
  action | varchar(50) | Null:YES | Default:
  description | text | Null:YES | Default:
  executed_by | int(11) | Null:YES | Default:
  executed_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: schema_versions ===
  id | int(11) | Null:NO | Default:
  version | varchar(100) | Null:NO | Default:
  description | text | Null:YES | Default:
  applied_by | int(11) | Null:YES | Default:
  applied_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: service_categories ===
  id | int(11) | Null:NO | Default:
  name | varchar(100) | Null:NO | Default:
  description | text | Null:YES | Default:
  default_parts_cost | decimal(10,2) | Null:YES | Default:0.00
  default_labor_cost | decimal(10,2) | Null:YES | Default:0.00
  default_duration | int(11) | Null:YES | Default:60
  is_active | tinyint(1) | Null:YES | Default:1
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: service_entries ===
  id | int(11) | Null:NO | Default:
  service_number | varchar(50) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  service_category_id | int(11) | Null:YES | Default:
  customer_id | int(11) | Null:YES | Default:
  vehicle_plate | varchar(20) | Null:YES | Default:
  vehicle_type | varchar(50) | Null:YES | Default:
  service_description | text | Null:NO | Default:
  assigned_staff_id | int(11) | Null:YES | Default:
  mechanic_id | int(11) | Null:YES | Default:
  parts_cost | decimal(10,2) | Null:YES | Default:0.00
  labor_cost | decimal(10,2) | Null:YES | Default:0.00
  total_cost | decimal(10,2) | Null:YES | Default:0.00
  estimated_duration | int(11) | Null:YES | Default:60
  status | enum('Pending','In Progress','Completed','Verified','finalized','Cancelled') | Null:YES | Default:Pending
  notes | text | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()
  started_at | datetime | Null:YES | Default:
  completed_at | datetime | Null:YES | Default:
  verified_by | int(11) | Null:YES | Default:
  verified_at | datetime | Null:YES | Default:
  finalized_by | int(11) | Null:YES | Default:
  finalized_at | datetime | Null:YES | Default:

=== TABLE: service_fee_history ===
  id | int(11) | Null:NO | Default:
  service_id | int(11) | Null:NO | Default:
  change_type | enum('service_fee','labor_fee','created','updated','activated','deactivated') | Null:NO | Default:service_fee
  old_service_fee | decimal(10,2) | Null:YES | Default:
  new_service_fee | decimal(10,2) | Null:YES | Default:
  old_labor_fee | decimal(10,2) | Null:YES | Default:
  new_labor_fee | decimal(10,2) | Null:YES | Default:
  notes | text | Null:YES | Default:
  changed_by | int(11) | Null:YES | Default:
  changed_by_name | varchar(100) | Null:YES | Default:
  changed_by_role | varchar(50) | Null:YES | Default:
  approval_status | enum('pending','approved','rejected','direct') | Null:NO | Default:direct
  approval_id | int(11) | Null:YES | Default:
  created_at | datetime | Null:NO | Default:current_timestamp()

=== TABLE: service_parts_mapping ===
  id | int(11) | Null:NO | Default:
  service_key | varchar(50) | Null:NO | Default:
  product_name | varchar(255) | Null:NO | Default:
  category | varchar(100) | Null:NO | Default:General
  default_quantity | int(11) | Null:NO | Default:1
  is_required | tinyint(1) | Null:NO | Default:0
  sort_order | int(11) | Null:NO | Default:0
  created_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: service_rates ===
  id | int(11) | Null:NO | Default:
  service_category_id | int(11) | Null:YES | Default:
  station_id | int(11) | Null:YES | Default:
  rate_name | varchar(100) | Null:NO | Default:
  flat_rate | decimal(10,2) | Null:NO | Default:
  estimated_duration | int(11) | Null:YES | Default:60
  is_active | tinyint(1) | Null:YES | Default:1
  effective_date | date | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: shift_periods ===
  id | int(11) | Null:NO | Default:
  shift_key | varchar(20) | Null:NO | Default:
  shift_name | varchar(100) | Null:NO | Default:
  start_time | time | Null:NO | Default:
  end_time | time | Null:NO | Default:
  description | text | Null:YES | Default:
  is_active | tinyint(1) | Null:YES | Default:1
  sort_order | int(11) | Null:YES | Default:0
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: shift_reports ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  report_date | date | Null:NO | Default:
  shift | enum('AM','PM','Night') | Null:NO | Default:AM
  status | enum('open','pending_verification','finalized') | Null:NO | Default:open
  created_by | int(11) | Null:NO | Default:
  created_at | datetime | Null:NO | Default:current_timestamp()
  finalized_by | int(11) | Null:YES | Default:
  finalized_at | datetime | Null:YES | Default:
  manager_password | varchar(255) | Null:YES | Default:

=== TABLE: shifts ===
  id | int(11) | Null:NO | Default:
  name | varchar(50) | Null:NO | Default:
  start_time | time | Null:NO | Default:
  end_time | time | Null:NO | Default:
  description | varchar(255) | Null:YES | Default:
  sort_order | int(11) | Null:YES | Default:0
  is_active | tinyint(1) | Null:YES | Default:1
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: staff_audit_log ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:YES | Default:
  station_id | int(11) | Null:YES | Default:
  action | varchar(100) | Null:NO | Default:
  details | text | Null:YES | Default:
  transaction_type | varchar(50) | Null:YES | Default:
  amount | decimal(12,2) | Null:YES | Default:
  payment_method | varchar(50) | Null:YES | Default:
  ip_address | varchar(45) | Null:YES | Default:
  user_agent | text | Null:YES | Default:
  session_id | int(11) | Null:YES | Default:
  action_date | date | Null:NO | Default:
  action_time | time | Null:NO | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: staff_calendar_events ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  event_type_id | int(11) | Null:NO | Default:
  staff_encoder_id | int(11) | Null:NO | Default:
  manager_assigned_id | int(11) | Null:YES | Default:
  event_date | date | Null:NO | Default:
  start_time | time | Null:NO | Default:
  end_time | time | Null:NO | Default:
  work_description | text | Null:NO | Default:
  status | enum('pending','approved','completed','cancelled') | Null:YES | Default:pending
  notes | text | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()
  metadata | text | Null:YES | Default:

=== TABLE: staff_color_config ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:NO | Default:
  color_code | varchar(7) | Null:NO | Default:#007bff
  color_name | varchar(50) | Null:YES | Default:Blue
  is_active | tinyint(1) | Null:YES | Default:1
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: staff_event_types ===
  id | int(11) | Null:NO | Default:
  type_key | varchar(50) | Null:NO | Default:
  type_name | varchar(100) | Null:NO | Default:
  description | text | Null:YES | Default:
  icon_class | varchar(50) | Null:YES | Default:fas fa-calendar
  color_class | varchar(50) | Null:YES | Default:text-primary
  sort_order | int(11) | Null:YES | Default:0
  is_active | tinyint(1) | Null:YES | Default:1
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: staff_schedules ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:NO | Default:
  shift | varchar(50) | Null:NO | Default:
  scheduled_date | date | Null:NO | Default:
  status | varchar(20) | Null:YES | Default:scheduled
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: staff_tasks ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:NO | Default:
  task | text | Null:NO | Default:
  priority | varchar(20) | Null:YES | Default:medium
  status | varchar(20) | Null:YES | Default:pending
  assigned_date | date | Null:YES | Default:
  due_date | date | Null:YES | Default:
  completed_at | timestamp | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()

